    50→    50→the '1' flag with validation of the signed session token before rendering the panel.
   350→   350→follow in normal maintenance cadence. Fixing P0 without fixing P1 still leaves the store recording fraudulent
   351→   351→orders, so the two windows should be planned together.
   352→   352→Priority Window Actions
   353→   353→P0 Same day - before next C-01, C-03: rotate all secrets (password, admin token, signing key, Telegram bot,
   354→   354→customer new Apps Script deployment URL); set the Apps Script admin token and make
   355→   355→isAuthorized_ fail closed. C-02: remove the password from brand-config and the
   356→   356→client-side login fallback. C-04: disable the write methods on /api/products. C-06:
   357→   357→revoke the bot token and strip the hardcoded fallback.
   358→   358→P1 This week C-05: server-side recomputation and validation of order totals and quantities (edge
   359→   359→route and Apps Script). H-01: require the admin session on /api/refresh. H-02:
   360→   360→convert order submission to POST with anti-spam controls and stop transmitting
   361→   361→PII in URLs. H-03: honest failure UX, admin visibility of the failed-order queue,
   362→   362→notification only on confirmed writes. H-04: server-side stock check at order time.
   363→   363→H-05: login rate limiting; replace the sessionStorage auth flag with signed-session
   364→   364→validation.
   365→   365→Z.ai - Principal Audit Series 18
   366→   366→
   367→   367→=== PAGE 21 ===
   368→   368→SOUM DECO WEBSITE PACKAGE - FULL-STACK SECURITY AND QUALITY AUDIT
   369→   369→Priority Window Actions
   370→   370→P2 This month M-01: sanitize sheet-bound customer fields against formula injection. M-05: tests
   371→   371→must load the shipped apps-script.gs, and verify-apps-script.js must resolve paths
   372→   372→portably. M-06: prune the unused dependency set. M-07: signed Cloudinary
   373→   373→uploads from an edge route. M-03, M-08: remove the dead shipping route; fix
   374→   374→Worker CORS and refresh throttling. M-02: correct the documentation and
   375→   375→rename the package.
   376→   376→P3 Hygiene backlog M-04: re-enable TypeScript build errors and strict null checks. L-01 through L-07:
   377→   377→quantity suffix migration, protected statistics actions, RTL document root, pinned
   378→   378→script timezone, canonical QUERY ranges, legacy stock-key migration, SHA-256
   379→   379→change detection.
   380→   380→Table 7-1. Prioritized remediation roadmap consolidating all 26 findings.
   381→   381→Two remediation notes deserve emphasis. First, rotation must be complete, not partial: the leaked
   382→   382→SESSION_SIGNING_KEY is enough to forge sessions even after the password changes, and the leaked Apps
   383→   383→Script URL survives password rotation because the token on the old deployment was never set. Second, the
   384→   384→fail-open authorization cannot be fixed on the front end alone; the isAuthorized_ function in the Apps Script
   385→   385→is the authoritative gate and must be fixed there, then verified by attempting an unauthenticated write from an
   386→   386→incognito browser before the store is announced as safe.
   387→   387→8. Verified Sound Areas
   388→   388→An audit that only lists failures teaches the owner where not to look; this chapter records where the package
   389→   389→demonstrably holds, so remediation does not accidentally discard working engineering. Each item below was
   390→   390→verified against the code during this audit, not taken from the project's own documentation.
   391→   391→1. Read-path resilience is genuinely well engineered: the fallback chain (Worker KV, static JSON,
   392→   392→localStorage cache, seed data) has timeouts on every fetch, per-source caches, and zero-error handling, so a
   393→   393→visitor always gets a rendered storefront even when every backend is down.
   394→   394→2. The server-side session implementation in /api/admin is correct as written: HMAC-SHA256 signing,
   395→   395→constant-time signature verification, and 8-hour expiry are all implemented properly - the problems are the
   396→   396→leaked signing key (C-01) and the missing rate limiting (H-05), not the cryptography.
   397→   397→3. All 286 declared test checks pass (212 + 74 across the nine suites), apps-script.gs parses as valid
   398→   398→JavaScript (1,439 lines), and the bundled data files (products.json, stock-seed.json, image-manifest.json)
   399→   399→are valid, consistent JSON.
   400→   400→4. No cross-site-scripting vectors were found: the only dangerouslySetInnerHTML usage is a static,
   401→   401→code-owned JSON-LD block in layout.tsx; all product and order data flows into text nodes.
   402→   402→5. The .gitignore excludes .env files and no real .env file ships in the zip - the secret exposure comes from
   403→   403→hardcoded values and SECRETS.txt, not from committed env files.
   404→   404→Z.ai - Principal Audit Series 19
   405→   405→
   406→   406→=== PAGE 22 ===
   407→   407→SOUM DECO WEBSITE PACKAGE - FULL-STACK SECURITY AND QUALITY AUDIT
   408→   408→6. Cart state handling is defensive: localStorage corruption is self-healed, quantities are sanitized on load,
   409→   409→orphan items whose products were deleted are pruned on catalog refresh, and the add-to-cart path survives
   410→   410→a corrupted store.
   411→   411→7. The Cloudflare Worker's cron is exception-safe (never throws out of scheduled), retries Apps Script
   412→   412→fetches with backoff, skips 4xx responses, and its KV write pattern is quota-aware (change detection plus
   413→   413→TTL refresh).
   414→   414→8. Several defects flagged in the project's own earlier internal audit were verified as fixed in this package:
   415→   415→the featured-carousel out-of-bounds crash now has a guard, admin saves are awaited with rollback, and the
   416→   416→base64-image overflow path returns empty strings instead of overflowing sheet cells.
   417→   417→The overall pattern is a codebase with two distinct personalities. The read path - the part a visitor experiences -
   418→   418→is engineered with unusual care: layered fallbacks, timeouts on every hop, self-healing caches, and defensive
   419→   419→parsing throughout. The write path - the part that touches money, inventory, and administration - is where
   420→   420→nearly every finding lives: trust boundaries asserted in comments rather than enforced in code, fail-open gates,
   421→   421→and secrets used as configuration. Remediation should therefore be surgical: preserve the read-path
   422→   422→architecture as-is, and rebuild the trust boundaries of the write path from the Apps Script outward.
   423→   423→Z.ai - Principal Audit Series 20
