     1→// ============================================================
     2→//  SEED PRODUCTS — Soum Deco
    63→    images: "https://res.cloudinary.com/anhvhy4j/image/upload/v1783035898/nouveau-ee3tk-1.jpg~~~https://res.cloudinary.com/anhvhy4j/image/upload/v1783036645/nouveau-ee3tk-2.jpg~~~https://res.cloudinary.com/anhvhy4j/image/upload/v1783036646/nouveau-ee3tk-3.jpg~~~https://res.cloudinary.com/anhvhy4j/image/upload/v1783036646/nouveau-ee3tk-4.jpg",
    64→    featured: true,
    65→    isSpecialOffer: false,
    66→    variations: "",
    67→    variants: "",
    68→    stock: null,
    69→    highlights: "",
    70→    sortOrder: 2,
    71→    badge: "",
    72→    oldPrice: null,
    73→    quantityTiers: "",
    74→  },
    75→  {
    76→    id: "nouveau-q7hs2",
    77→    name: "Service a table Blanc cassé gris",
    78→    description: "Service a table 24p \nModel: Blanc cassé gris \nMatière: Porcelaine \nProduit importation ",
    79→    category: "arts de la table",
    80→    price: 14500,
    81→    image: "https://res.cloudinary.com/anhvhy4j/image/upload/v1783036231/nouveau-q7hs2-1.jpg",
    82→    images: "https://res.cloudinary.com/anhvhy4j/image/upload/v1783036231/nouveau-q7hs2-1.jpg~~~https://res.cloudinary.com/anhvhy4j/image/upload/v1783036671/nouveau-q7hs2-2.jpg~~~https://res.cloudinary.com/anhvhy4j/image/upload/v1783036672/nouveau-q7hs2-3.jpg~~~https://res.cloudinary.com/anhvhy4j/image/upload/v1783036672/nouveau-q7hs2-4.jpg",
    83→    featured: false,
    84→    isSpecialOffer: false,
    85→    variations: "",
    86→    variants: "",
    87→    stock: null,
    88→    highlights: "",
    89→    sortOrder: 3,
    90→    badge: "",
    91→    oldPrice: null,
    92→    quantityTiers: "",
    93→  },
    94→  {
    95→    id: "nouveau-c8e66",
    96→    name: "Service a table beige luxe",
    97→    description: "Service a table 24p \nModel: Beige luxe \nMatière: Céramique \nProduit importation ",
    98→    category: "arts de la table",
    99→    price: 16000,
   100→    image: "https://res.cloudinary.com/anhvhy4j/image/upload/v1783036302/nouveau-c8e66-1.jpg",
   101→    images: "https://res.cloudinary.com/anhvhy4j/image/upload/v1783036302/nouveau-c8e66-1.jpg~~~https://res.cloudinary.com/anhvhy4j/image/upload/v1783036694/nouveau-c8e66-2.jpg~~~https://res.cloudinary.com/anhvhy4j/image/upload/v1783036695/nouveau-c8e66-3.jpg~~~https://res.cloudinary.com/anhvhy4j/image/upload/v1783036695/nouveau-c8e66-4.jpg",
   102→    featured: false,
   103→    isSpecialOffer: false,
   104→    variations: "",
   105→    variants: "",
   106→    stock: null,
   107→    highlights: "",
   108→    sortOrder: 4,
   109→    badge: "",
   110→    oldPrice: null,
   111→    quantityTiers: "",
   112→  },
   113→  {
   114→    id: "nouveau-7tdxy",
   115→    name: "Service a café au lait A",
   116→    description: "Service a café au lait 15P \nModel: A\nMatière: Porcelaine \nProduit importation ",
   117→    category: "arts de la table",
   118→    price: 10000,
   119→    image: "https://res.cloudinary.com/anhvhy4j/image/upload/v1783037715/nouveau-7tdxy-1.jpg",
   120→    images: "https://res.cloudinary.com/anhvhy4j/image/upload/v1783037715/nouveau-7tdxy-1.jpg",
   121→    featured: false,
   122→    isSpecialOffer: false,
   123→    variations: "",
   124→    variants: "",
   125→    stock: null,
   126→    highlights: "",
   127→    sortOrder: 5,
   128→    badge: "",
   129→    oldPrice: null,
   130→    quantityTiers: "",
   131→  },
   132→  {
   133→    id: "nouveau-ve70v",
   134→    name: "Service a table avec motifs",
   135→    description: "Service a table de 24 pièces \nMatière porcelaine \nProduit importation ",
   136→    category: "arts de la table",
   137→    price: 11400,
   138→    image: "https://res.cloudinary.com/anhvhy4j/image/upload/v1783130816/nouveau-ve70v-1.jpg",
   139→    images: "https://res.cloudinary.com/anhvhy4j/image/upload/v1783130816/nouveau-ve70v-1.jpg",
   140→    featured: false,
   141→    isSpecialOffer: false,
   142→    variations: "",
   143→    variants: "",
   144→    stock: null,
   145→    highlights: "",
   146→    sortOrder: 6,
   147→    badge: "",
   148→    oldPrice: null,
   149→    quantityTiers: "",
   150→  },
   151→  {
   152→    id: "nouveau-fudxe",
   153→    name: "Service a table motif gris",
   154→    description: "Service a table de 24 pièces \nMatière porcelaine \nProduit importation ",
   155→    category: "arts de la table",
   156→    price: 11400,
   157→    image: "https://res.cloudinary.com/anhvhy4j/image/upload/v1783131054/nouveau-fudxe-1.jpg",
   158→    images: "https://res.cloudinary.com/anhvhy4j/image/upload/v1783131054/nouveau-fudxe-1.jpg",
   159→    featured: false,
   160→    isSpecialOffer: false,
   161→    variations: "",
   162→    variants: "",
   163→    stock: null,
   164→    highlights: "",
   165→    sortOrder: 7,
   166→    badge: "",
   167→    oldPrice: null,
   168→    quantityTiers: "",
   169→  },
   170→  {
   171→    id: "nouveau-lbzkm",
   172→    name: "Service a table Blue",
   173→    description: "Service a table 24p \nModel: Blue\nMatière: Porcelaine \nProduit importation ",
   174→    category: "arts de la table",
   175→    price: 15000,
   176→    image: "https://res.cloudinary.com/anhvhy4j/image/upload/v1783589977/nouveau-lbzkm-1.jpg",
   177→    images: "https://res.cloudinary.com/anhvhy4j/image/upload/v1783589977/nouveau-lbzkm-1.jpg~~~https://res.cloudinary.com/anhvhy4j/image/upload/v1783589978/nouveau-lbzkm-2.jpg",
   178→    featured: false,
   179→    isSpecialOffer: false,
   180→    variations: "",
   181→    variants: "",
   182→    stock: null,
   183→    highlights: "",
   184→    sortOrder: 8,
   185→    badge: "",
   186→    oldPrice: null,
   187→    quantityTiers: "",
   188→  },
   189→  {
   190→    id: "nouveau-qy4gc",
   191→    name: "Service a table Blanc luxe doré ref02",
   192→    description: "Service a table 24p \nModel: Blanc luxe doré \nMatière: Porcelaine \nProduit importation ",
   193→    category: "arts de la table",
   194→    price: 11400,
   195→    image: "https://res.cloudinary.com/anhvhy4j/image/upload/v1784566494/nouveau-qy4gc-1.jpg",
   196→    images: "https://res.cloudinary.com/anhvhy4j/image/upload/v1784566494/nouveau-qy4gc-1.jpg",
   197→    featured: false,
   198→    isSpecialOffer: false,
   199→    variations: "",
   200→    variants: "",
   201→    stock: null,
   202→    highlights: "",
   203→    sortOrder: 9,
   204→    badge: "",
   205→    oldPrice: null,
   206→    quantityTiers: "",
   207→  },
   208→  {
   209→    id: "nouveau-n9bpq",
   210→    name: "Service a table 24p vert",
   211→    description: "Apportez une touche d'élégance et de modernité à votre table avec ce magnifique service à table de 24 pièces en céramique de haute qualité. Son design raffiné, sa finition brillante et ses différentes couleurs s'intègrent parfaitement à tous les styles de décoration, du classique au contemporain.\nFabriqué en céramique résistante, ce service est conçu pour un usage quotidien tout en conservant son éclat et sa solidité au fil du temps. Grâce à sa finition soignée et à sa qualité supérieure, il est idéal aussi bien pour les repas en famille que pour recevoir vos invités.\nCaractéristiques :\n✔️ Service à table complet de 24 pièces\n✔️ Matière : Céramique premium\n✔️ Produit d'importation\n✔️ Disponible en différentes couleurs\n✔️ Finition brillante et élégante\n✔️ Très bonne résistance aux rayures et à l'usage quotidien\n✔️ Facile à nettoyer\n✔️ Convient à un usage quotidien et aux occasions spéciales\n✔️ Design moderne et intemporel\n✔️ Excellente qualité de fabrication\n✨ Disponible en stock.\n🚚 Livraison disponible dans toutes les wilayas.",
   212→    category: "arts de la table",
   213→    price: 16500,
   214→    image: "https://res.cloudinary.com/anhvhy4j/image/upload/v1784840229/nouveau-n9bpq-1.jpg",
   215→    images: "https://res.cloudinary.com/anhvhy4j/image/upload/v1784840229/nouveau-n9bpq-1.jpg",
   216→    featured: false,
   217→    isSpecialOffer: false,
   218→    variations: "",
   219→    variants: "",
   220→    stock: null,
   221→    highlights: "",
   222→    sortOrder: 10,
   223→    badge: "",
   224→    oldPrice: null,
   225→    quantityTiers: "",
   226→  },
   227→  {
   228→    id: "nouveau-wlcgv",
   229→    name: "Coussin de voyage (Rose)",
   230→    description: "Matière : silicone en fibre \nProduit local de très bonne qualité très souple ",
   231→    category: "Coussins",
   232→    price: 1200,
   233→    image: "https://res.cloudinary.com/anhvhy4j/image/upload/v1783103366/nouveau-wlcgv-1.jpg",
   234→    images: "https://res.cloudinary.com/anhvhy4j/image/upload/v1783103366/nouveau-wlcgv-1.jpg",
   235→    featured: false,
   236→    isSpecialOffer: false,
   237→    variations: "",
   238→    variants: "",
   239→    stock: null,
   240→    highlights: "",
   241→    sortOrder: 11,
   242→    badge: "",
   243→    oldPrice: null,
   244→    quantityTiers: "",
   245→  },
   246→  {
   247→    id: "nouveau-662bx",
   248→    name: "Coussin de voyage (Marron)",
   249→    description: "Matière : silicone en fibre \nProduit local de très bonne qualité très souple ",
   250→    category: "Coussins",
   251→    price: 1200,
   252→    image: "https://res.cloudinary.com/anhvhy4j/image/upload/v1783103424/nouveau-662bx-1.jpg",
   253→    images: "https://res.cloudinary.com/anhvhy4j/image/upload/v1783103424/nouveau-662bx-1.jpg",
   254→    featured: true,
   255→    isSpecialOffer: false,
   256→    variations: "",
   257→    variants: "",
   258→    stock: null,
   259→    highlights: "",
   260→    sortOrder: 12,
   261→    badge: "",
   262→    oldPrice: null,
   263→    quantityTiers: "",
   264→  },
   265→  {
   266→    id: "nouveau-jo3g2",
   267→    name: "Mixeur plongeant Cristor HB- K55GN",
   268→    description: "Vous rêvez d'une cuisine plus simple, rapide et efficace ? Ne cherchez plus ! Découvrez le compagnon idéal de toutes vos préparations culinaires : le Mixeur Plongeant 3-en-1 de Cristor. \n🥣✨\nQue ce soit pour de délicieux soupes, des smoothies vitaminés ou des pâtisseries réussies, il sait TOUT faire !\n\n💡 Pourquoi vous allez l'adorer ? (Ses caractéristiques)\nModèle performant : Référence HB-K55GN, conçu pour durer.\nMultifonction 3-en-1 : Un seul appareil pour trois actions indispensables :\n\nMélanger (pour vos veloutés, sauces et smoothies lisses).\n\nCouper / Hacher (grâce à son mini-hachoir inclus, parfait pour les oignons, herbes et viandes).\n\nFouetter (avec son fouet ballon pour des blancs en neige et des crèmes bien fermes).\n\nAccessoires inclus : Livré avec son verre doseur pratique pour mesurer et mixer directement dedans.\n\nDesign ergonomique : Une prise en main confortable et un look moderne gris/inox qui sublime votre cuisine.\n\nGarantie Sérénité : Profitez d'une garantie de 12 mois (1 an) pour cuisiner l'esprit tranquille ! 🛡️\n\n📦 Contenu de la boîte :\nLe bloc moteur du mixeur plongeant (Cristor)\nLe pied mixeur en inox\nLe bol hachoir avec ses lames performantes\nLe fouet adaptable\nLe verre doseur transparent\n\n📲 Commandez dès maintenant !\n📩 Prix et commande en DM (Message Privé) ou laissez un commentaire sous ce post !\n\n🚚 Livraison disponible (préciser vos conditions de livraison, ex: Livraison 58 wilayas disponible / Paiement à la livraison).\n\n#Cristor #MixeurPlongeant #CuisineFacile #RobotCuisine Electromenager Mixeur3en1 AstuceCuisine CuisineAlgérie EquipementMaison SmoothieTime Garantie1An RobotMultifonction",
   269→    category: "Électroménager",
   270→    price: 6000,
   271→    image: "https://res.cloudinary.com/anhvhy4j/image/upload/v1784652947/nouveau-jo3g2-1.jpg",
   272→    images: "https://res.cloudinary.com/anhvhy4j/image/upload/v1784652947/nouveau-jo3g2-1.jpg",
   273→    featured: true,
   274→    isSpecialOffer: false,
   275→    variations: "",
   276→    variants: "",
   277→    stock: null,
   278→    highlights: "",
   279→    sortOrder: 13,
   280→    badge: "",
   281→    oldPrice: null,
   282→    quantityTiers: "",
   283→  },
   284→  {
   285→    id: "nouveau-0brgt",
   286→    name: "🍹 CRISTOR BLEND-IT : Noir",
   287→    description: "Votre nouvel allié fraîcheur & cuisine ! 🌟\nVous rêvez de smoothies parfaits, de jus vitaminés ou d'épices fraîchement moulues en un clin d'œil ? Le mixeur Cristor Blend-it est fait pour vous !\n\nDisponible en deux coloris élégants (Noir chic 🖤 ou Blanc épuré 🤍) pour s'adapter parfaitement à votre cuisine.\n\nPourquoi vous allez l'adorer ?\n\n💪 Puissance optimale : 600W pour mixer sans effort tous vos ingrédients.\n\n🍹 Grande capacité : Un bol de 1.5 Litres, idéal pour toute la famille.\n\n⚙️ Multi-vitesses : 2 niveaux de vitesse pour un contrôle total de vos textures.\n\n🔪 Haute qualité : Lames en acier inoxydable ultra-résistantes.\n\n🔒 Sécurité garantie : Équipé d'un système de verrouillage de sécurité.\n\n☕ Le petit + : Livré avec son moulin à épices/café intégré !\n\n🛡️ Sérénité : Garantie de 12 mois (1 an).\n\n👉 Commandez le vôtre dès maintenant ! Les stocks sont limités.\n",
   288→    category: "Électroménager",
   289→    price: 6500,
   290→    image: "https://res.cloudinary.com/anhvhy4j/image/upload/v1784653111/nouveau-0brgt-1.jpg",
   291→    images: "https://res.cloudinary.com/anhvhy4j/image/upload/v1784653111/nouveau-0brgt-1.jpg",
   292→    featured: true,
   293→    isSpecialOffer: false,
   294→    variations: "",
   295→    variants: "",
   296→    stock: null,
   297→    highlights: "",
   298→    sortOrder: 14,
   299→    badge: "",
   300→    oldPrice: null,
   301→    quantityTiers: "",
   302→  },
   303→  {
   304→    id: "nouveau-emw96",
   305→    name: "🍹 CRISTOR BLEND-IT : Blanc",
   306→    description: "🍹 CRISTOR BLEND-IT : \nVotre nouvel allié fraîcheur & cuisine ! 🌟\nVous rêvez de smoothies parfaits, de jus vitaminés ou d'épices fraîchement moulues en un clin d'œil ? Le mixeur Cristor Blend-it est fait pour vous !\n\nDisponible en deux coloris élégants (Noir chic 🖤 ou Blanc épuré 🤍) pour s'adapter parfaitement à votre cuisine.\n\nPourquoi vous allez l'adorer ?\n\n💪 Puissance optimale : 600W pour mixer sans effort tous vos ingrédients.\n\n🍹 Grande capacité : Un bol de 1.5 Litres, idéal pour toute la famille.\n\n⚙️ Multi-vitesses : 2 niveaux de vitesse pour un contrôle total de vos textures.\n\n🔪 Haute qualité : Lames en acier inoxydable ultra-résistantes.\n\n🔒 Sécurité garantie : Équipé d'un système de verrouillage de sécurité.\n\n☕ Le petit + : Livré avec son moulin à épices/café intégré !\n\n🛡️ Sérénité : Garantie de 12 mois (1 an).\n\n👉 Commandez le vôtre dès maintenant ! Les stocks sont limités.\n",
   307→    category: "Électroménager",
   308→    price: 6500,
   309→    image: "https://res.cloudinary.com/anhvhy4j/image/upload/v1784653167/nouveau-emw96-1.jpg",
   310→    images: "https://res.cloudinary.com/anhvhy4j/image/upload/v1784653167/nouveau-emw96-1.jpg",
   311→    featured: true,
   312→    isSpecialOffer: false,
   313→    variations: "",
   314→    variants: "",
   315→    stock: null,
   316→    highlights: "",
   317→    sortOrder: 15,
   318→    badge: "",
   319→    oldPrice: null,
   320→    quantityTiers: "",
   321→  },
   322→  {
   323→    id: "nouveau-9h0mz",
   324→    name: "Cocotte minute 06 litres Ref 01",
   325→    description: "Cocotte-Minute NARDI – Qualité Italienne 🇮🇹\n\nDécouvrez la cocotte-minute NARDI, conçue en acier inoxydable de haute qualité pour une cuisson rapide, sûre et économique. Disponible en 6 L, 8 L, 10 L et 12 L, avec panier vapeur ou couscoussier selon le modèle. Compatible avec tous les types de feux, y compris l'induction, elle est dotée d'un système de sécurité renforcé et de poignées ergonomiques. \n\nUn choix idéal pour préparer facilement couscous, viandes, légumes, soupes et bien plus encore.\n\n✔️ Marque italienne\n✔️ Acier inoxydable de haute qualité\n✔️ 6L, 8L, 10L et 12L\n✔️ Avec panier vapeur ou couscoussier\n✔️ Compatible tous feux, y compris induction\n✔️ Garantie 12 mois",
   326→    category: "Cuisine",
   327→    price: 15000,
   328→    image: "https://res.cloudinary.com/anhvhy4j/image/upload/v1783965686/nouveau-9h0mz-1.jpg",
   329→    images: "https://res.cloudinary.com/anhvhy4j/image/upload/v1783965686/nouveau-9h0mz-1.jpg",
   330→    featured: true,
   331→    isSpecialOffer: false,
   332→    variations: "",
   333→    variants: "",
   334→    stock: null,
   335→    highlights: "",
   336→    sortOrder: 16,
   337→    badge: "",
   338→    oldPrice: null,
   339→    quantityTiers: "",
   340→  },
   341→  {
   342→    id: "nouveau-cxtbh",
   343→    name: "Cocotte minute 06 Litres Ref 01",
   344→    description: "Cocotte-Minute NARDI – Qualité Italienne 🇮🇹\n\nDécouvrez la cocotte-minute NARDI, conçue en acier inoxydable de haute qualité pour une cuisson rapide, sûre et économique. Disponible en 6 L, 8 L, 10 L et 12 L, avec panier vapeur ou couscoussier selon le modèle. Compatible avec tous les types de feux, y compris l'induction, elle est dotée d'un système de sécurité renforcé et de poignées ergonomiques.\n Un choix idéal pour préparer facilement couscous, viandes, légumes, soupes et bien plus encore.\n\n✔️ Marque italienne\n✔️ Acier inoxydable de haute qualité\n✔️ 6L, 8L, 10L et 12L\n✔️ Avec panier vapeur ou couscoussier\n✔️ Compatible tous feux, y compris induction\n✔️ Garantie 12 mois",
   345→    category: "Cuisine",
   346→    price: 15000,
   347→    image: "https://res.cloudinary.com/anhvhy4j/image/upload/v1784032383/nouveau-cxtbh-1.jpg",
   348→    images: "https://res.cloudinary.com/anhvhy4j/image/upload/v1784032383/nouveau-cxtbh-1.jpg",
   349→    featured: true,
   350→    isSpecialOffer: false,
   351→    variations: "",
   352→    variants: "",
   353→    stock: null,
   354→    highlights: "",
   355→    sortOrder: 17,
   356→    badge: "",
   357→    oldPrice: null,
   358→    quantityTiers: "",
   359→  },
   360→  {
   361→    id: "nouveau-a7qtb",
   362→    name: "Cocotte minute 06 Litres Ref 03",
   363→    description: "Cocotte-Minute NARDI – Qualité Italienne 🇮🇹\n\nDécouvrez la cocotte-minute NARDI, conçue en acier inoxydable de haute qualité pour une cuisson rapide, sûre et économique. Disponible en 6 L, 8 L, 10 L et 12 L, avec panier vapeur ou couscoussier selon le modèle. Compatible avec tous les types de feux, y compris l'induction, elle est dotée d'un système de sécurité renforcé et de poignées ergonomiques. \nUn choix idéal pour préparer facilement couscous, viandes, légumes, soupes et bien plus encore.\n\n✔️ Marque italienne\n✔️ Acier inoxydable de haute qualité\n✔️ 6L, 8L, 10L et 12L\n✔️ Avec panier vapeur ou couscoussier\n✔️ Compatible tous feux, y compris induction\n✔️ Garantie 12 mois",
   364→    category: "Cuisine",
   365→    price: 15000,
   366→    image: "https://res.cloudinary.com/anhvhy4j/image/upload/v1784033455/nouveau-a7qtb-1.jpg",
   367→    images: "https://res.cloudinary.com/anhvhy4j/image/upload/v1784033455/nouveau-a7qtb-1.jpg",
   368→    featured: true,
   369→    isSpecialOffer: false,
   370→    variations: "",
   371→    variants: "",
   372→    stock: null,
   373→    highlights: "",
   374→    sortOrder: 18,
   375→    badge: "",
   376→    oldPrice: null,
   377→    quantityTiers: "",
   378→  },
   379→  {
   380→    id: "nouveau-bxauf",
   381→    name: "Cocotte minute 06 Litres Ref 04",
   382→    description: "Cocotte-Minute NARDI – Qualité Italienne 🇮🇹\n\nDécouvrez la cocotte-minute NARDI, conçue en acier inoxydable de haute qualité pour une cuisson rapide, sûre et économique. Disponible en 6 L, 8 L, 10 L et 12 L, avec panier vapeur ou couscoussier selon le modèle. Compatible avec tous les types de feux, y compris l'induction, elle est dotée d'un système de sécurité renforcé et de poignées ergonomiques. \n\nUn choix idéal pour préparer facilement couscous, viandes, légumes, soupes et bien plus encore.\n\n✔️ Marque italienne\n✔️ Acier inoxydable de haute qualité\n✔️ 6L, 8L, 10L et 12L\n✔️ Avec panier vapeur ou couscoussier\n✔️ Compatible tous feux, y compris induction\n✔️ Garantie 12 mois",
   383→    category: "Cuisine",
   384→    price: 15000,
   385→    image: "https://res.cloudinary.com/anhvhy4j/image/upload/v1784034124/nouveau-bxauf-1.jpg",
   386→    images: "https://res.cloudinary.com/anhvhy4j/image/upload/v1784034124/nouveau-bxauf-1.jpg",
   387→    featured: true,
   388→    isSpecialOffer: false,
   389→    variations: "",
   390→    variants: "",
   391→    stock: null,
   392→    highlights: "",
   393→    sortOrder: 19,
   394→    badge: "",
   395→    oldPrice: null,
   396→    quantityTiers: "",
   397→  },
   398→  {
   399→    id: "nouveau-44rrv",
   400→    name: "Miroir Noir",
   401→    description: "MIROIR\nÉlégance et Simplicité\n\nCe miroir allie simplicité et élégance grâce à son cadre en résine de haute qualité avec une finition noire. Son design moderne et intemporel s'intègre parfaitement à tous les styles de décoration. Idéal pour agrandir visuellement votre espace tout en apportant une touche d'élégance à votre intérieur.\n\nDimensions :\n30 × 90 cm\nCadre : Résine, finition noire\nStyle : Moderne & intemporel\n\n\nUtilisation : Chambre, entrée, salon, dressing, couloir, bureau.\n",
   402→    category: "Miroirs",
   403→    price: 3750,
   404→    image: "https://res.cloudinary.com/anhvhy4j/image/upload/v1784811313/nouveau-44rrv-1.jpg",
   405→    images: "https://res.cloudinary.com/anhvhy4j/image/upload/v1784811313/nouveau-44rrv-1.jpg",
   406→    featured: true,
   407→    isSpecialOffer: false,
   408→    variations: "",
   409→    variants: "",
   410→    stock: null,
   411→    highlights: "",
   412→    sortOrder: 20,
   413→    badge: "",
   414→    oldPrice: null,
   415→    quantityTiers: "",
   416→  },
   417→  {
   418→    id: "nouveau-pmr6e",
   419→    name: "Jarr Terracotta",
   420→    description: "Jarre décorative en poterie – Terre cuite\n\nApportez une touche authentique et chaleureuse à votre intérieur avec cette magnifique jarre décorative en terre cuite. \n\nSon style artisanal, sa finition texturée effet vieilli et sa teinte terracotta en font une pièce de décoration idéale pour les salons, les entrées, les terrasses couvertes ou les espaces bohèmes et méditerranéens.\n\nElle est parfaite pour accueillir des fleurs séchées, des épis de blé, des pampas ou être exposée seule comme objet décoratif.\n\nCaractéristiques :\nMatière : Poterie en terre cuite\nHauteur : 50 cm\nCouleur : Terracotta effet vieilli\nStyle : Rustique, bohème, méditerranéen\nUtilisation : Décoration intérieure et extérieure abritée\nIdéale pour : Fleurs séchées, pampas, épis de blé ou décoration seule\nUne pièce élégante et intemporelle qui apportera du charme et du caractère à votre décoration.",
   421→    category: "Décoration",
   422→    price: 4250,
   423→    image: "https://res.cloudinary.com/anhvhy4j/image/upload/v1784803055/nouveau-pmr6e-1.jpg",
   424→    images: "https://res.cloudinary.com/anhvhy4j/image/upload/v1784803055/nouveau-pmr6e-1.jpg",
   425→    featured: true,
   426→    isSpecialOffer: false,
   427→    variations: "",
   428→    variants: "",
   429→    stock: null,
   430→    highlights: "",
   431→    sortOrder: 21,
   432→    badge: "",
   433→    oldPrice: null,
   434→    quantityTiers: "",
   435→  },
   436→  {
   437→    id: "nouveau-lzuvt",
   438→    name: "Vase décoratif en poterie texturée – Blanc –",
   439→    description: "\nApportez une touche de pureté et d'élégance à votre décoration intérieure avec ce magnifique vase décoratif en poterie. Sa couleur blanche intemporelle et sa finition texturée en relief en font une pièce raffinée qui s'intègre parfaitement dans tous les styles d'intérieur.\n\nHauteur : 50 cm (sans les fleurs ni les tiges décoratives)\nMatière : Poterie de haute qualité\nCouleur : Blanc\nFinition : Effet texturé en relief\nStyle : Moderne, minimaliste et contemporain\n\nUtilisation : Idéal pour accueillir des fleurs séchées, des branches décoratives ou comme objet de décoration à lui seul.\n\nEntretien : Se nettoie facilement avec un chiffon doux et sec.\n\nAvec son design sobre et élégant, ce vase est parfait pour embellir un salon, une chambre, une entrée ou un bureau. Associé à des fleurs séchées ou des tiges décoratives, il apporte une ambiance chic, chaleureuse et harmonieuse à votre intérieur.",
   440→    category: "Décoration",
   441→    price: 2500,
   442→    image: "https://res.cloudinary.com/anhvhy4j/image/upload/v1784835618/nouveau-lzuvt-1.jpg",
   443→    images: "https://res.cloudinary.com/anhvhy4j/image/upload/v1784835618/nouveau-lzuvt-1.jpg",
   444→    featured: true,
   445→    isSpecialOffer: false,
   446→    variations: "",
   447→    variants: "",
   448→    stock: null,
   449→    highlights: "",
   450→    sortOrder: 22,
   451→    badge: "",
   452→    oldPrice: null,
   453→    quantityTiers: "",
   454→  },
   455→  {
   456→    id: "nouveau-1scst",
   457→    name: "Veilleuse cylindrique BB",
   458→    description: "Veilleuse cylindrique en céramique Abat jour en tissu plessis lavable Model: 16c\nHauteur: 35cm ",
   459→    category: "Lampe de chevet",
   460→    price: 4500,
   461→    image: "https://res.cloudinary.com/anhvhy4j/image/upload/v1784483906/nouveau-1scst-1.jpg",
   462→    images: "https://res.cloudinary.com/anhvhy4j/image/upload/v1784483906/nouveau-1scst-1.jpg",
   463→    featured: true,
   464→    isSpecialOffer: false,
   465→    variations: "",
   466→    variants: "",
   467→    stock: null,
   468→    highlights: "",
   469→    sortOrder: 23,
   470→    badge: "",
   471→    oldPrice: null,
   472→    quantityTiers: "",
   473→  },
   474→  {
   475→    id: "nouveau-jpc5h",
   476→    name: "Veilleuse OVNI",
